run_id,batch_size,kernel_dim,mlp_dim,cutoff,baseline_atom_ids,aggr,pool,properties,n_kernels,ncp_graph
run_00000,16,16,128,6,False,mean,mean,yyyyyyyyy,5,True
run_00001,16,16,256,6,False,mean,mean,yyyyyyyyy,5,True
run_00002,16,16,512,6,False,mean,mean,yyyyyyyyy,5,True
run_00003,16,32,128,6,False,mean,mean,yyyyyyyyy,5,True
run_00004,16,32,256,6,False,mean,mean,yyyyyyyyy,5,True
run_00005,16,32,512,6,False,mean,mean,yyyyyyyyy,5,True
run_00006,16,64,128,6,False,mean,mean,yyyyyyyyy,5,True
run_00007,16,64,256,6,False,mean,mean,yyyyyyyyy,5,True
run_00008,16,64,512,6,False,mean,mean,yyyyyyyyy,5,True
run_00009,16,128,128,6,False,mean,mean,yyyyyyyyy,5,True
run_00010,16,128,256,6,False,mean,mean,yyyyyyyyy,5,True
run_00011,16,128,512,6,False,mean,mean,yyyyyyyyy,5,True
run_00012,32,16,128,6,False,mean,mean,yyyyyyyyy,5,True
run_00013,32,16,256,6,False,mean,mean,yyyyyyyyy,5,True
run_00014,32,16,512,6,False,mean,mean,yyyyyyyyy,5,True
run_00015,32,32,128,6,False,mean,mean,yyyyyyyyy,5,True
run_00016,32,32,256,6,False,mean,mean,yyyyyyyyy,5,True
run_00017,32,32,512,6,False,mean,mean,yyyyyyyyy,5,True
run_00018,32,64,128,6,False,mean,mean,yyyyyyyyy,5,True
run_00019,32,64,256,6,False,mean,mean,yyyyyyyyy,5,True
run_00020,32,64,512,6,False,mean,mean,yyyyyyyyy,5,True
run_00021,32,128,128,6,False,mean,mean,yyyyyyyyy,5,True
run_00022,32,128,256,6,False,mean,mean,yyyyyyyyy,5,True
run_00023,32,128,512,6,False,mean,mean,yyyyyyyyy,5,True
run_00024,64,16,128,6,False,mean,mean,yyyyyyyyy,5,True
run_00025,64,16,256,6,False,mean,mean,yyyyyyyyy,5,True
run_00026,64,16,512,6,False,mean,mean,yyyyyyyyy,5,True
run_00027,64,32,128,6,False,mean,mean,yyyyyyyyy,5,True
run_00028,64,32,256,6,False,mean,mean,yyyyyyyyy,5,True
run_00029,64,32,512,6,False,mean,mean,yyyyyyyyy,5,True
run_00030,64,64,128,6,False,mean,mean,yyyyyyyyy,5,True
run_00031,64,64,256,6,False,mean,mean,yyyyyyyyy,5,True
run_00032,64,64,512,6,False,mean,mean,yyyyyyyyy,5,True
run_00033,64,128,128,6,False,mean,mean,yyyyyyyyy,5,True
run_00034,64,128,256,6,False,mean,mean,yyyyyyyyy,5,True
run_00035,64,128,512,6,False,mean,mean,yyyyyyyyy,5,True
run_00036,128,16,128,6,False,mean,mean,yyyyyyyyy,5,True
run_00037,128,16,256,6,False,mean,mean,yyyyyyyyy,5,True
run_00038,128,16,512,6,False,mean,mean,yyyyyyyyy,5,True
run_00039,128,32,128,6,False,mean,mean,yyyyyyyyy,5,True
run_00040,128,32,256,6,False,mean,mean,yyyyyyyyy,5,True
run_00041,128,32,512,6,False,mean,mean,yyyyyyyyy,5,True
run_00042,128,64,128,6,False,mean,mean,yyyyyyyyy,5,True
run_00043,128,64,256,6,False,mean,mean,yyyyyyyyy,5,True
run_00044,128,64,512,6,False,mean,mean,yyyyyyyyy,5,True
run_00045,128,128,128,6,False,mean,mean,yyyyyyyyy,5,True
run_00046,128,128,256,6,False,mean,mean,yyyyyyyyy,5,True
run_00047,128,128,512,6,False,mean,mean,yyyyyyyyy,5,True
